genome_or_bin,gyrA,nusA,infC,infA,otsA,dnaK,recA,dnaJ,aceF,deaD,infB,tig,rnr,dnaA,hupB,rbfA,yifA,pnp,csp,aceE,desA
GCA_021379005_1_ASM2137900v1_genomic,2,1,2,1,2,7,1,10,1,14,5,1,2,2,3,1,0,4,0,1,5
GCA_021497025_1_ASM2149702v1_genomic,2,1,2,1,1,13,7,8,1,10,5,1,7,15,5,1,0,4,1,1,5
GCA_021650815_1_ASM2165081v1_genomic,2,1,1,1,0,5,1,5,1,15,5,1,2,1,1,1,0,5,0,1,4
GCA_022063185_1_ASM2206318v1_genomic,2,1,2,1,0,7,1,10,1,14,5,1,2,2,2,1,0,4,0,2,5
GCA_022206215_1_ASM2220621v1_genomic,2,1,1,1,1,5,1,7,1,6,5,1,2,1,2,1,0,2,0,1,2
GCA_022372495_1_ASM2237249v1_genomic,2,1,1,1,0,5,2,7,2,12,5,1,2,7,3,1,0,4,1,1,9
GCA_022376295_1_ASM2237629v1_genomic,2,1,2,1,0,8,1,8,1,13,5,1,2,1,1,1,0,4,0,2,7
GCA_022701255_1_ASM2270125v1_genomic,2,1,1,1,0,7,1,7,1,11,6,1,2,1,1,1,0,5,0,1,5
GCA_022701275_1_ASM2270127v1_genomic,2,1,1,1,0,7,1,7,1,11,7,1,2,1,3,1,0,4,1,1,5
GCA_022869765_1_ASM2286976v1_genomic,2,1,1,1,1,4,1,6,1,6,6,1,2,2,1,1,0,3,0,1,5
GCA_022984195_1_ASM2298419v1_genomic,2,1,1,1,0,5,1,5,1,7,4,1,3,1,2,1,0,3,0,1,2
GCA_023078835_1_ASM2307883v1_genomic,2,1,1,1,1,5,1,5,1,11,5,1,2,1,1,1,1,3,0,1,4
GCA_023115425_1_ASM2311542v1_genomic,2,1,1,1,2,5,1,5,1,10,4,1,2,1,1,1,1,3,0,1,6
GCA_023546805_1_ASM2354680v1_genomic,2,1,1,1,0,6,1,9,1,15,5,1,2,4,2,1,1,4,0,1,9
GCA_023650955_1_ASM2365095v1_genomic,2,1,1,1,0,5,1,7,1,7,6,1,2,3,1,1,0,2,0,1,3
GCA_023734775_1_ASM2373477v1_genomic,2,2,3,1,1,8,1,10,1,18,4,1,2,1,2,1,0,4,0,1,7
GCA_023983615_1_ASM2398361v1_genomic,2,1,1,1,1,5,1,8,1,10,4,1,2,1,2,1,1,4,1,1,3
GCA_024347835_1_ASM2434783v1_genomic,2,1,2,1,1,6,6,8,1,10,6,1,6,2,6,1,0,4,1,1,5
GCA_024584745_1_ASM2458474v1_genomic,2,1,1,1,0,8,1,6,1,14,5,1,2,1,1,2,0,5,0,1,4
GCA_025200965_1_ASM2520096v1_genomic,4,1,1,1,1,9,1,9,1,11,5,1,2,1,3,1,2,4,0,1,3
GCA_025370055_1_ASM2537005v1_genomic,2,1,1,1,0,6,1,6,1,9,5,1,2,2,1,1,0,4,0,1,4
GCA_025677855_1_ASM2567785v1_genomic,2,1,2,1,0,9,1,9,1,23,6,1,2,3,2,1,0,4,0,0,10
GCA_025860405_1_ASM2586040v1_genomic,2,1,2,1,0,9,1,9,1,24,6,1,2,3,2,1,0,4,0,0,10
GCA_025999015_1_ASM2599901v1_genomic,2,1,2,1,0,9,1,9,1,9,5,1,2,1,1,1,0,4,0,2,1
GCA_025999095_1_ASM2599909v1_genomic,2,1,1,1,0,5,1,7,1,7,6,1,2,3,1,1,0,3,0,1,2
GCA_026000695_1_ASM2600069v1_genomic,2,1,1,1,1,8,1,8,1,12,4,1,2,1,3,1,2,5,0,1,4
GCA_026222535_1_ASM2622253v1_genomic,2,1,1,1,0,6,1,6,1,12,5,1,2,1,1,1,0,3,1,1,5
GCA_026240635_1_ASM2624063v1_genomic,2,1,1,1,0,6,1,8,1,13,5,1,2,3,2,1,1,3,0,1,1
GCA_026802175_1_ASM2680217v1_genomic,2,1,2,1,0,6,1,8,1,9,5,1,2,1,3,1,1,5,0,1,4
GCA_027359355_1_ASM2735935v1_genomic,2,1,1,1,0,4,1,5,1,5,5,1,2,1,1,1,0,3,0,1,3
GCA_027359375_1_ASM2735937v1_genomic,2,1,1,1,0,4,1,5,1,5,5,1,2,2,1,1,0,3,0,1,1
GCA_027359395_1_ASM2735939v1_genomic,2,1,1,1,0,4,1,5,1,5,5,1,2,1,1,1,0,3,0,1,2
GCA_027359415_1_ASM2735941v1_genomic,2,1,1,1,0,4,1,4,1,5,5,1,2,2,1,1,0,4,0,2,3
GCA_027359475_1_ASM2735947v1_genomic,2,1,1,1,0,4,1,5,1,5,5,1,2,1,1,1,0,3,0,1,3
GCA_027359525_1_ASM2735952v1_genomic,2,1,1,1,0,4,1,5,1,5,5,1,2,1,1,1,0,3,0,1,2
GCA_027359575_1_ASM2735957v1_genomic,2,1,1,1,0,4,1,5,1,5,5,1,2,1,1,1,0,3,0,1,3
GCA_027359595_1_ASM2735959v1_genomic,2,1,1,1,0,4,1,5,1,5,5,1,2,1,1,1,0,3,0,1,2
GCA_027942295_1_ASM2794229v1_genomic,2,1,1,1,0,8,1,5,1,11,5,1,2,3,3,1,0,3,1,1,8
GCA_028623165_1_ASM2862316v1_genomic,2,1,2,1,0,7,1,12,1,17,5,1,2,1,1,1,0,4,0,2,6
GCA_900088535_1_ASM90008853v1_genomic,2,1,1,1,1,4,1,6,1,16,5,1,2,1,1,1,1,3,0,1,3
GCA_904830765_1_PA_NIVACYA_genomic,2,1,1,1,0,8,1,9,1,12,7,1,2,0,2,1,0,4,2,1,5
GCA_904830775_1_P__agardhii_No_2A_genomic,3,1,1,1,0,7,1,8,1,12,7,1,2,0,2,1,0,4,3,1,5
GCA_904830845_1_PA_No_365_genomic,2,1,1,1,0,7,1,9,1,12,6,1,2,0,2,1,0,4,2,1,5
GCA_904830855_1_PA_No_66_genomic,2,1,1,1,1,7,1,9,1,12,7,1,2,0,2,1,0,4,2,1,5
GCA_904830895_1_P__rubescens_PCC7821_genomic,2,1,1,1,0,7,1,9,1,12,6,1,2,0,2,1,0,4,2,1,5
GCA_904830915_1_P__agardhii_PCC7805_genomic,2,1,1,1,0,7,1,9,1,11,6,1,2,0,2,1,0,4,2,2,5
GCA_904830925_1_P__pseudagardhii_No_713_genomic,2,1,1,1,2,6,1,9,1,11,5,1,2,1,2,1,0,4,1,1,7
GCA_904830935_1_P__agardhii_No_976_genomic,2,1,1,1,0,7,1,9,1,12,6,1,2,0,2,1,0,4,2,1,5
GCA_927797885_1_Thermomargarita_ahousahtiae_VI4D9_genomic,2,1,1,1,1,5,1,7,1,6,5,1,2,1,2,1,0,2,0,1,2
GCA_947331815_1_uoEpiScrs1_Cyanobacterium_sp_1_1_genomic,2,1,1,1,1,3,1,4,1,6,5,1,2,0,2,1,0,3,0,1,2
